"Meldewoche";"Altersgruppen.Inz";"Inzidenz";"Anzahl";"NA"
"2020";"05";"'05-09";0;0
"2020";"05";"'10-14";0;0
"2020";"05";"00-04";0,16;1
"2020";"05";"15-19";0;0
"2020";"05";"20-34";0,12;3
"2020";"05";"35-59";0,11;5
"2020";"05";"60-79";0;0
"2020";"05";"80+";0;0
"2020";"05";"Gesamt";0,07;9
"2020";"06";"'05-09";0;0
"2020";"06";"'10-14";0;0
"2020";"06";"00-04";0,16;1
"2020";"06";"15-19";0;0
"2020";"06";"20-34";0,08;2
"2020";"06";"35-59";0,06;3
"2020";"06";"60-79";0;0
"2020";"06";"80+";0;0
"2020";"06";"Gesamt";0,05;6
"2020";"07";"'05-09";0;0
"2020";"07";"'10-14";0;0
"2020";"07";"00-04";0,16;1
"2020";"07";"15-19";0;0
"2020";"07";"20-34";0;0
"2020";"07";"35-59";0,04;2
"2020";"07";"60-79";0;0
"2020";"07";"80+";0;0
"2020";"07";"Gesamt";0,02;3
"2020";"08";"'05-09";0;0
"2020";"08";"'10-14";0;0
"2020";"08";"00-04";0;0
"2020";"08";"15-19";0;0
"2020";"08";"20-34";0,04;1
"2020";"08";"35-59";0;0
"2020";"08";"60-79";0;0
"2020";"08";"80+";0;0
"2020";"08";"Gesamt";0,01;1
"2020";"09";"'05-09";0;0
"2020";"09";"'10-14";0;0
"2020";"09";"00-04";0;0
"2020";"09";"15-19";0;0
"2020";"09";"20-34";0,08;2
"2020";"09";"35-59";0,13;6
"2020";"09";"60-79";0,04;1
"2020";"09";"80+";0;0
"2020";"09";"Gesamt";0,07;9
"2020";"10";"'05-09";0,51;3
"2020";"10";"'10-14";0,87;5
"2020";"10";"00-04";0,16;1
"2020";"10";"15-19";0,96;6
"2020";"10";"20-34";0,92;23
"2020";"10";"35-59";1,81;84
"2020";"10";"60-79";0,26;7
"2020";"10";"80+";0,36;3
"2020";"10";"Gesamt";1,01;132
"2020";"11";"'05-09";3,76;22
"2020";"11";"'10-14";8,51;49
"2020";"11";"00-04";0,63;4
"2020";"11";"15-19";8,48;53
"2020";"11";"20-34";9,49;238
"2020";"11";"35-59";12,06;559
"2020";"11";"60-79";5,25;143
"2020";"11";"80+";4,69;39
"2020";"11";"Gesamt";8,43;1107
"2020";"12";"'05-09";9,41;55
"2020";"12";"'10-14";11,8;68
"2020";"12";"00-04";7,36;47
"2020";"12";"15-19";21,76;136
"2020";"12";"20-34";46,87;1176
"2020";"12";"35-59";51,01;2365
"2020";"12";"60-79";28,94;788
"2020";"12";"80+";25,62;213
"2020";"12";"Gesamt";36,94;4848
"2020";"13";"'05-09";16,59;97
"2020";"13";"'10-14";21,87;126
"2020";"13";"00-04";13,77;88
"2020";"13";"15-19";53,6;335
"2020";"13";"20-34";81,42;2043
"2020";"13";"35-59";86,53;4012
"2020";"13";"60-79";65,92;1795
"2020";"13";"80+";91,4;760
"2020";"13";"Gesamt";70,52;9256
"2020";"14";"'05-09";19,16;112
"2020";"14";"'10-14";27,95;161
"2020";"14";"00-04";17,22;110
"2020";"14";"15-19";57,76;361
"2020";"14";"20-34";87,28;2190
"2020";"14";"35-59";94,02;4359
"2020";"14";"60-79";86,67;2360
"2020";"14";"80+";150,93;1255
"2020";"14";"Gesamt";83,11;10908
"2020";"15";"'05-09";13,51;79
"2020";"15";"'10-14";15,1;87
"2020";"15";"00-04";10,96;70
"2020";"15";"15-19";41,6;260
"2020";"15";"20-34";60,14;1509
"2020";"15";"35-59";62,64;2904
"2020";"15";"60-79";58,69;1598
"2020";"15";"80+";132,41;1101
"2020";"15";"Gesamt";57,97;7609
"2020";"16";"'05-09";8,38;49
"2020";"16";"'10-14";14,41;83
"2020";"16";"00-04";7,51;48
"2020";"16";"15-19";26,4;165
"2020";"16";"20-34";37,06;930
"2020";"16";"35-59";36,97;1714
"2020";"16";"60-79";32,83;894
"2020";"16";"80+";102,47;852
"2020";"16";"Gesamt";36,08;4736
"2020";"17";"'05-09";5,47;32
"2020";"17";"'10-14";6,94;40
"2020";"17";"00-04";8,14;52
"2020";"17";"15-19";15,2;95
"2020";"17";"20-34";30,85;774
"2020";"17";"35-59";22,17;1028
"2020";"17";"60-79";19,02;518
"2020";"17";"80+";64,58;537
"2020";"17";"Gesamt";23,44;3076
"2020";"18";"'05-09";7,01;41
"2020";"18";"'10-14";5,9;34
"2020";"18";"00-04";5,48;35
"2020";"18";"15-19";8,32;52
"2020";"18";"20-34";18,61;467
"2020";"18";"35-59";12,68;588
"2020";"18";"60-79";10,1;275
"2020";"18";"80+";31,03;258
"2020";"18";"Gesamt";13,33;1750
"2020";"19";"'05-09";3,59;21
"2020";"19";"'10-14";5,55;32
"2020";"19";"00-04";3,76;24
"2020";"19";"15-19";7,84;49
"2020";"19";"20-34";13,03;327
"2020";"19";"35-59";9,51;441
"2020";"19";"60-79";7,6;207
"2020";"19";"80+";22,37;186
"2020";"19";"Gesamt";9,81;1287
"2020";"20";"'05-09";3,08;18
"2020";"20";"'10-14";1,74;10
"2020";"20";"00-04";2,97;19
"2020";"20";"15-19";5,12;32
"2020";"20";"20-34";11,56;290
"2020";"20";"35-59";8,71;404
"2020";"20";"60-79";5,95;162
"2020";"20";"80+";18,64;155
"2020";"20";"Gesamt";8,3;1090
"2020";"21";"'05-09";3,08;18
"2020";"21";"'10-14";2,78;16
"2020";"21";"00-04";3,91;25
"2020";"21";"15-19";2,88;18
"2020";"21";"20-34";9,56;240
"2020";"21";"35-59";5,87;272
"2020";"21";"60-79";3,93;107
"2020";"21";"80+";9,26;77
"2020";"21";"Gesamt";5,89;773
"2020";"22";"'05-09";3,25;19
"2020";"22";"'10-14";2,43;14
"2020";"22";"00-04";2,97;19
"2020";"22";"15-19";5,12;32
"2020";"22";"20-34";7,97;200
"2020";"22";"35-59";4,12;191
"2020";"22";"60-79";3,2;87
"2020";"22";"80+";7,34;61
"2020";"22";"Gesamt";4,75;624
"2020";"23";"'05-09";1,54;9
"2020";"23";"'10-14";0,69;4
"2020";"23";"00-04";0,63;4
"2020";"23";"15-19";2,56;16
"2020";"23";"20-34";3,47;87
"2020";"23";"35-59";2,42;112
"2020";"23";"60-79";1,4;38
"2020";"23";"80+";5,29;44
"2020";"23";"Gesamt";2,39;314
"2020";"24";"'05-09";1,54;9
"2020";"24";"'10-14";1,04;6
"2020";"24";"00-04";1,57;10
"2020";"24";"15-19";1,44;9
"2020";"24";"20-34";4,14;104
"2020";"24";"35-59";2,03;94
"2020";"24";"60-79";0,81;22
"2020";"24";"80+";1,8;15
"2020";"24";"Gesamt";2,05;269
"2020";"25";"'05-09";1,2;7
"2020";"25";"'10-14";1,91;11
"2020";"25";"00-04";1,88;12
"2020";"25";"15-19";3,2;20
"2020";"25";"20-34";3,43;86
"2020";"25";"35-59";1,92;89
"2020";"25";"60-79";1,1;30
"2020";"25";"80+";1,56;13
"2020";"25";"Gesamt";2,04;268
"2020";"26";"'05-09";2,57;15
"2020";"26";"'10-14";3,47;20
"2020";"26";"00-04";1,72;11
"2020";"26";"15-19";1,28;8
"2020";"26";"20-34";4,54;114
"2020";"26";"35-59";2,78;129
"2020";"26";"60-79";1,69;46
"2020";"26";"80+";2,53;21
"2020";"26";"Gesamt";2,77;364
"2020";"27";"'05-09";3,59;21
"2020";"27";"'10-14";2,78;16
"2020";"27";"00-04";4,07;26
"2020";"27";"15-19";3,04;19
"2020";"27";"20-34";6,89;173
"2020";"27";"35-59";3,47;161
"2020";"27";"60-79";1,29;35
"2020";"27";"80+";1,08;9
"2020";"27";"Gesamt";3,5;460
"2020";"28";"'05-09";4,45;26
"2020";"28";"'10-14";5,03;29
"2020";"28";"00-04";6,73;43
"2020";"28";"15-19";4,96;31
"2020";"28";"20-34";5,86;147
"2020";"28";"35-59";3,71;172
"2020";"28";"60-79";1,62;44
"2020";"28";"80+";1,32;11
"2020";"28";"Gesamt";3,83;503
"2020";"29";"'05-09";4,28;25
"2020";"29";"'10-14";2,78;16
"2020";"29";"00-04";3,76;24
"2020";"29";"15-19";6,24;39
"2020";"29";"20-34";6,97;175
"2020";"29";"35-59";3,82;177
"2020";"29";"60-79";1,87;51
"2020";"29";"80+";2,16;18
"2020";"29";"Gesamt";4;525
"2020";"30";"'05-09";4,28;25
"2020";"30";"'10-14";5,9;34
"2020";"30";"00-04";4,23;27
"2020";"30";"15-19";5,92;37
"2020";"30";"20-34";9,01;226
"2020";"30";"35-59";6,54;303
"2020";"30";"60-79";1,84;50
"2020";"30";"80+";1,32;11
"2020";"30";"Gesamt";5,44;714
"2020";"31";"'05-09";2,74;16
"2020";"31";"'10-14";4,51;26
"2020";"31";"00-04";3,6;23
"2020";"31";"15-19";5,92;37
"2020";"31";"20-34";8,73;219
"2020";"31";"35-59";6,34;294
"2020";"31";"60-79";1,58;43
"2020";"31";"80+";2,89;24
"2020";"31";"Gesamt";5,2;682
"2020";"32";"'05-09";2,74;16
"2020";"32";"'10-14";3,47;20
"2020";"32";"00-04";3,29;21
"2020";"32";"15-19";7,52;47
"2020";"32";"20-34";11,08;278
"2020";"32";"35-59";5,78;268
"2020";"32";"60-79";1,62;44
"2020";"32";"80+";0,96;8
"2020";"32";"Gesamt";5,36;703
"2020";"33";"'05-09";5,64;33
"2020";"33";"'10-14";8,16;47
"2020";"33";"00-04";5,01;32
"2020";"33";"15-19";18,88;118
"2020";"33";"20-34";21,44;538
"2020";"33";"35-59";8,95;415
"2020";"33";"60-79";2,53;69
"2020";"33";"80+";2,29;19
"2020";"33";"Gesamt";9,68;1271
"2020";"34";"'05-09";14,88;87
"2020";"34";"'10-14";21,35;123
"2020";"34";"00-04";7,51;48
"2020";"34";"15-19";42,56;266
"2020";"34";"20-34";32,96;827
"2020";"34";"35-59";14,08;653
"2020";"34";"60-79";2,97;81
"2020";"34";"80+";2,16;18
"2020";"34";"Gesamt";16,03;2104
"2020";"35";"'05-09";16,76;98
"2020";"35";"'10-14";24,99;144
"2020";"35";"00-04";9,23;59
"2020";"35";"15-19";40;250
"2020";"35";"20-34";32,56;817
"2020";"35";"35-59";14,6;677
"2020";"35";"60-79";3,05;83
"2020";"35";"80+";3,25;27
"2020";"35";"Gesamt";16,43;2157
"2020";"36";"'05-09";17,79;104
"2020";"36";"'10-14";23,26;134
"2020";"36";"00-04";10,64;68
"2020";"36";"15-19";34,88;218
"2020";"36";"20-34";32,72;821
"2020";"36";"35-59";16,89;783
"2020";"36";"60-79";3,71;101
"2020";"36";"80+";2,29;19
"2020";"36";"Gesamt";17,13;2248
"2020";"37";"'05-09";16,42;96
"2020";"37";"'10-14";23,43;135
"2020";"37";"00-04";11,58;74
"2020";"37";"15-19";44,8;280
"2020";"37";"20-34";37,54;942
"2020";"37";"35-59";18,96;879
"2020";"37";"60-79";7,42;202
"2020";"37";"80+";6,01;50
"2020";"37";"Gesamt";20,27;2660
"2020";"38";"'05-09";17,62;103
"2020";"38";"'10-14";20,83;120
"2020";"38";"00-04";12,99;83
"2020";"38";"15-19";37,44;234
"2020";"38";"20-34";42,8;1074
"2020";"38";"35-59";21,2;983
"2020";"38";"60-79";9,81;267
"2020";"38";"80+";7,58;63
"2020";"38";"Gesamt";22,31;2928
"2020";"39";"'05-09";14,88;87
"2020";"39";"'10-14";14,58;84
"2020";"39";"00-04";11,43;73
"2020";"39";"15-19";23,36;146
"2020";"39";"20-34";31,17;782
"2020";"39";"35-59";17,79;825
"2020";"39";"60-79";8,41;229
"2020";"39";"80+";6,86;57
"2020";"39";"Gesamt";17,42;2286
"2020";"40";"'05-09";9,58;56
"2020";"40";"'10-14";13,37;77
"2020";"40";"00-04";7,36;47
"2020";"40";"15-19";28,32;177
"2020";"40";"20-34";31,24;784
"2020";"40";"35-59";18,05;837
"2020";"40";"60-79";10,14;276
"2020";"40";"80+";7,1;59
"2020";"40";"Gesamt";17,64;2315
"2020";"41";"'05-09";11,97;70
"2020";"41";"'10-14";24,65;142
"2020";"41";"00-04";14,4;92
"2020";"41";"15-19";45,92;287
"2020";"41";"20-34";45,23;1135
"2020";"41";"35-59";29,48;1367
"2020";"41";"60-79";16,31;444
"2020";"41";"80+";18,16;151
"2020";"41";"Gesamt";28,11;3690
"2020";"42";"'05-09";20,01;117
"2020";"42";"'10-14";51,2;295
"2020";"42";"00-04";20,35;130
"2020";"42";"15-19";87,04;544
"2020";"42";"20-34";79,43;1993
"2020";"42";"35-59";53,34;2473
"2020";"42";"60-79";29,45;802
"2020";"42";"80+";30,31;252
"2020";"42";"Gesamt";50,36;6609
"2020";"43";"'05-09";57,98;339
"2020";"43";"'10-14";90,08;519
"2020";"43";"00-04";42,1;269
"2020";"43";"15-19";132,8;830
"2020";"43";"20-34";140,52;3526
"2020";"43";"35-59";102,34;4745
"2020";"43";"60-79";57,22;1558
"2020";"43";"80+";49,43;411
"2020";"43";"Gesamt";92,96;12201
"2020";"44";"'05-09";83,98;491
"2020";"44";"'10-14";127,58;735
"2020";"44";"00-04";63,86;408
"2020";"44";"15-19";201,12;1257
"2020";"44";"20-34";206,6;5184
"2020";"44";"35-59";157,13;7285
"2020";"44";"60-79";96,07;2616
"2020";"44";"80+";116,54;969
"2020";"44";"Gesamt";144,46;18960
"2020";"45";"'05-09";106,9;625
"2020";"45";"'10-14";146,84;846
"2020";"45";"00-04";73,56;470
"2020";"45";"15-19";230,09;1438
"2020";"45";"20-34";252,55;6337
"2020";"45";"35-59";198,89;9221
"2020";"45";"60-79";123,8;3371
"2020";"45";"80+";168,13;1398
"2020";"45";"Gesamt";180,85;23736
"2020";"46";"'05-09";116,82;683
"2020";"46";"'10-14";170,1;980
"2020";"46";"00-04";83,73;535
"2020";"46";"15-19";259,69;1623
"2020";"46";"20-34";253,82;6369
"2020";"46";"35-59";204,56;9484
"2020";"46";"60-79";129,64;3530
"2020";"46";"80+";201,08;1672
"2020";"46";"Gesamt";189,66;24892
"2020";"47";"'05-09";139,39;815
"2020";"47";"'10-14";165,41;953
"2020";"47";"00-04";83,11;531
"2020";"47";"15-19";237,45;1484
"2020";"47";"20-34";229,87;5768
"2020";"47";"35-59";196,58;9114
"2020";"47";"60-79";126,85;3454
"2020";"47";"80+";255,32;2123
"2020";"47";"Gesamt";184,92;24270
"2020";"48";"'05-09";152,73;893
"2020";"48";"'10-14";183,81;1059
"2020";"48";"00-04";91,87;587
"2020";"48";"15-19";244,81;1530
"2020";"48";"20-34";222,66;5587
"2020";"48";"35-59";194,16;9002
"2020";"48";"60-79";125,05;3405
"2020";"48";"80+";286,23;2380
"2020";"48";"Gesamt";186,4;24464
"2020";"49";"'05-09";143,16;837
"2020";"49";"'10-14";194,05;1118
"2020";"49";"00-04";84,83;542
"2020";"49";"15-19";248,65;1554
"2020";"49";"20-34";216,88;5442
"2020";"49";"35-59";192,98;8947
"2020";"49";"60-79";127,32;3467
"2020";"49";"80+";294,17;2446
"2020";"49";"Gesamt";185,73;24376
"2020";"50";"'05-09";144,52;845
"2020";"50";"'10-14";199,09;1147
"2020";"50";"00-04";82,64;528
"2020";"50";"15-19";264,49;1653
"2020";"50";"20-34";240,63;6038
"2020";"50";"35-59";225,29;10445
"2020";"50";"60-79";156,08;4250
"2020";"50";"80+";391,82;3258
"2020";"50";"Gesamt";214,9;28205
"2020";"51";"'05-09";144,7;846
"2020";"51";"'10-14";183,99;1060
"2020";"51";"00-04";98,76;631
"2020";"51";"15-19";243,37;1521
"2020";"51";"20-34";262,99;6599
"2020";"51";"35-59";235,6;10923
"2020";"51";"60-79";170,66;4647
"2020";"51";"80+";400,24;3328
"2020";"51";"Gesamt";225,5;29596
"2020";"52";"'05-09";106,73;624
"2020";"52";"'10-14";118,38;682
"2020";"52";"00-04";66,99;428
"2020";"52";"15-19";162,56;1016
"2020";"52";"20-34";196,28;4925
"2020";"52";"35-59";183,03;8486
"2020";"52";"60-79";136,73;3723
"2020";"52";"80+";335,9;2793
"2020";"52";"Gesamt";173,24;22737
"2020";"53";"'05-09";80,9;473
"2020";"53";"'10-14";106,75;615
"2020";"53";"00-04";55,72;356
"2020";"53";"15-19";155,36;971
"2020";"53";"20-34";197,43;4954
"2020";"53";"35-59";174,47;8089
"2020";"53";"60-79";132,61;3611
"2020";"53";"80+";347,93;2893
"2020";"53";"Gesamt";167,61;21998
