ALDER;KØN;TID;INDHOLD
40;2;2011;37648
40;2;2012;39064
40;2;2013;39996
40;2;2014;38329
40;2;2015;38523
40;2;2016;39471
40;2;2017;36236
40;2;2018;35185
40;2;2019;35476
40;2;2020;34606
41;1;2010;39790
41;1;2011;38315
41;1;2012;38143
41;1;2013;39916
41;1;2014;39971
41;1;2015;38565
41;1;2016;38774
41;1;2017;39358
41;1;2018;36982
41;1;2019;35467
41;1;2020;35753
41;2;2010;38396
41;2;2011;37306
41;2;2012;37669
41;2;2013;39131
41;2;2014;40013
41;2;2015;38379
41;2;2016;38676
41;2;2017;39565
41;2;2018;36340
41;2;2019;35285
41;2;2020;35548
42;1;2010;42457
42;1;2011;39756
42;1;2012;38194
42;1;2013;38172
42;1;2014;39928
42;1;2015;40171
42;1;2016;38729
42;1;2017;38916
42;1;2018;39430
42;1;2019;36995
42;1;2020;35440
42;2;2010;41351
42;2;2011;38465
42;2;2012;37325
42;2;2013;37693
42;2;2014;39193
42;2;2015;40122
42;2;2016;38507
42;2;2017;38766
42;2;2018;39649
42;2;2019;36425
42;2;2020;35315
43;1;2010;45694
43;1;2011;42421
43;1;2012;39713
43;1;2013;38172
43;1;2014;38164
43;1;2015;40011
43;1;2016;40334
43;1;2017;38743
43;1;2018;38935
43;1;2019;39463
43;1;2020;36910
43;2;2010;44254
43;2;2011;41349
43;2;2012;38482
43;2;2013;37366
43;2;2014;37741
43;2;2015;39262
43;2;2016;40257
43;2;2017;38601
43;2;2018;38881
43;2;2019;39720
43;2;2020;36466
44;1;2010;44069
44;1;2011;45591
44;1;2012;42302
44;1;2013;39665
44;1;2014;38134
44;1;2015;38187
44;1;2016;40190
44;1;2017;40394
44;1;2018;38777
44;1;2019;38963
44;1;2020;39408
44;2;2010;42984
44;2;2011;44295
44;2;2012;41361
44;2;2013;38507
44;2;2014;37403
44;2;2015;37828
44;2;2016;39340
44;2;2017;40372
44;2;2018;38681
44;2;2019;38946
44;2;2020;39739
45;1;2010;43338
45;1;2011;43975
45;1;2012;45482
45;1;2013;42267
45;1;2014;39667
45;1;2015;38193
45;1;2016;38310
45;1;2017;40220
45;1;2018;40415
45;1;2019;38790
45;1;2020;38932
45;2;2010;41740
45;2;2011;42983
45;2;2012;44238
45;2;2013;41341
45;2;2014;38540
45;2;2015;37424
45;2;2016;37920
45;2;2017;39403
45;2;2018;40445
45;2;2019;38711
45;2;2020;38986
46;1;2010;42126
46;1;2011;43246
46;1;2012;43900
46;1;2013;45376
46;1;2014;42210
46;1;2015;39701
46;1;2016;38288
46;1;2017;38352
46;1;2018;40222
46;1;2019;40416
46;1;2020;38709
46;2;2010;41133
46;2;2011;41731
46;2;2012;42939
46;2;2013;44261
46;2;2014;41353
46;2;2015;38619
46;2;2016;37480
46;2;2017;37983
46;2;2018;39442
46;2;2019;40455
46;2;2020;38742
47;1;2010;39857
47;1;2011;42021
47;1;2012;43053
47;1;2013;43814
47;1;2014;45307
47;1;2015;42190
47;1;2016;39766
47;1;2017;38325
47;1;2018;38291
47;1;2019;40196
47;1;2020;40308
47;2;2010;38822
47;2;2011;41113
47;2;2012;41703
47;2;2013;42912
47;2;2014;44259
47;2;2015;41402
47;2;2016;38691
47;2;2017;37470
47;2;2018;38038
47;2;2019;39491
47;2;2020;40482
48;1;2010;38626
48;1;2011;39724
48;1;2012;41898
48;1;2013;42961
48;1;2014;43704
48;1;2015;45251
48;1;2016;42165
48;1;2017;39766
48;1;2018;38293
48;1;2019;38211
48;1;2020;40095
48;2;2010;37830
48;2;2011;38847
48;2;2012;41058
48;2;2013;41671
48;2;2014;42905
48;2;2015;44269
48;2;2016;41450
48;2;2017;38726
48;2;2018;37502
48;2;2019;38048
48;2;2020;39494
49;1;2010;38600
49;1;2011;38480
49;1;2012;39559
49;1;2013;41768
49;1;2014;42827
49;1;2015;43687
49;1;2016;45296
49;1;2017;42144
49;1;2018;39705
49;1;2019;38225
49;1;2020;38101
49;2;2010;37763
49;2;2011;37784
49;2;2012;38761
49;2;2013;40980
49;2;2014;41653
49;2;2015;42868
49;2;2016;44273
49;2;2017;41452
49;2;2018;38736
49;2;2019;37540
49;2;2020;38040
50;1;2010;36822
50;1;2011;38441
50;1;2012;38316
50;1;2013;39383
50;1;2014;41615
50;1;2015;42752
50;1;2016;43661
50;1;2017;45246
50;1;2018;42104
50;1;2019;39650
50;1;2020;38111
50;2;2010;36329
50;2;2011;37690
50;2;2012;37693
50;2;2013;38708
50;2;2014;40964
50;2;2015;41622
50;2;2016;42863
50;2;2017;44255
50;2;2018;41432
50;2;2019;38755
50;2;2020;37517
51;1;2010;36885
51;1;2011;36653
51;1;2012;38266
51;1;2013;38174
51;1;2014;39247
51;1;2015;41509
51;1;2016;42697
51;1;2017;43561
51;1;2018;45140
51;1;2019;42011
51;1;2020;39539
51;2;2010;36370
51;2;2011;36260
51;2;2012;37594
51;2;2013;37645
51;2;2014;38655
51;2;2015;40904
51;2;2016;41571
51;2;2017;42861
51;2;2018;44208
51;2;2019;41424
51;2;2020;38723
52;1;2010;36609
52;1;2011;36712
52;1;2012;36475
52;1;2013;38105
52;1;2014;38022
52;1;2015;39126
52;1;2016;41366
52;1;2017;42595
52;1;2018;43458
52;1;2019;45003
52;1;2020;41893
52;2;2010;36140
52;2;2011;36285
52;2;2012;36171
52;2;2013;37500
52;2;2014;37599
52;2;2015;38599
52;2;2016;40878
52;2;2017;41523
52;2;2018;42823
52;2;2019;44139
52;2;2020;41382
53;1;2010;36760
53;1;2011;36379
53;1;2012;36513
53;1;2013;36328
53;1;2014;37941
53;1;2015;37885
53;1;2016;38996
53;1;2017;41312
53;1;2018;42473
53;1;2019;43327
53;1;2020;44836
53;2;2010;36395
53;2;2011;36022
53;2;2012;36218
53;2;2013;36056
53;2;2014;37419
53;2;2015;37533
53;2;2016;38541
53;2;2017;40805
53;2;2018;41442
53;2;2019;42760
53;2;2020;44070
54;1;2010;36271
54;1;2011;36519
54;1;2012;36151
54;1;2013;36344
54;1;2014;36097
54;1;2015;37828
54;1;2016;37722
54;1;2017;38867
54;1;2018;41188
54;1;2019;42302
54;1;2020;43154
54;2;2010;35716
54;2;2011;36264
54;2;2012;35880
54;2;2013;36127
54;2;2014;35937
54;2;2015;37339
54;2;2016;37479
54;2;2017;38468
54;2;2018;40743
54;2;2019;41410
54;2;2020;42681
55;1;2010;35072
55;1;2011;36005
55;1;2012;36277
55;1;2013;35939
55;1;2014;36179
55;1;2015;35913
55;1;2016;37697
55;1;2017;37559
55;1;2018;38673
55;1;2019;41012
55;1;2020;42118
55;2;2010;35290
55;2;2011;35570
55;2;2012;36113
55;2;2013;35761
55;2;2014;36055
55;2;2015;35825
55;2;2016;37224
55;2;2017;37370
55;2;2018;38407
55;2;2019;40618
55;2;2020;41290
56;1;2010;35671
56;1;2011;34798
56;1;2012;35723
56;1;2013;36002
56;1;2014;35747
56;1;2015;35968
56;1;2016;35776
56;1;2017;37488
56;1;2018;37343
56;1;2019;38510
56;1;2020;40823
56;2;2010;35667
56;2;2011;35153
56;2;2012;35421
56;2;2013;35963
56;2;2014;35615
56;2;2015;35953
56;2;2016;35726
56;2;2017;37144
56;2;2018;37273
56;2;2019;38305
56;2;2020;40491
57;1;2010;34822
57;1;2011;35366
57;1;2012;34542
57;1;2013;35446
57;1;2014;35739
57;1;2015;35530
57;1;2016;35783
57;1;2017;35523
57;1;2018;37267
57;1;2019;37135
57;1;2020;38273
57;2;2010;34953
57;2;2011;35484
57;2;2012;34972
57;2;2013;35260
57;2;2014;35819
57;2;2015;35505
57;2;2016;35819
57;2;2017;35620
57;2;2018;37024
57;2;2019;37142
57;2;2020;38166
58;1;2010;34285
58;1;2011;34546
58;1;2012;35085
58;1;2013;34255
58;1;2014;35196
58;1;2015;35477
58;1;2016;35285
58;1;2017;35569
58;1;2018;35279
58;1;2019;36986
58;1;2020;36902
58;2;2010;34072
58;2;2011;34784
58;2;2012;35296
58;2;2013;34805
58;2;2014;35111
58;2;2015;35690
58;2;2016;35379
58;2;2017;35689
58;2;2018;35508
58;2;2019;36882
58;2;2020;37049
59;1;2010;34769
59;1;2011;33944
59;1;2012;34229
59;1;2013;34821
59;1;2014;33947
59;1;2015;34927
59;1;2016;35250
59;1;2017;35041
59;1;2018;35292
59;1;2019;35028
59;1;2020;36703
59;2;2010;35403
59;2;2011;33893
59;2;2012;34585
59;2;2013;35129
59;2;2014;34638
59;2;2015;34993
59;2;2016;35535
59;2;2017;35207
59;2;2018;35547
59;2;2019;35376
59;2;2020;36723
60;1;2010;34416
60;1;2011;34427
60;1;2012;33644
60;1;2013;33880
60;1;2014;34463
60;1;2015;33666
60;1;2016;34648
60;1;2017;34955
60;1;2018;34759
60;1;2019;35017
60;1;2020;34730
60;2;2010;35070
60;2;2011;35198
60;2;2012;33699
60;2;2013;34380
60;2;2014;34935
60;2;2015;34485
60;2;2016;34807
60;2;2017;35371
60;2;2018;35051
60;2;2019;35358
60;2;2020;35205
61;1;2010;36093
61;1;2011;34010
61;1;2012;34068
61;1;2013;33298
61;1;2014;33521
61;1;2015;34098
61;1;2016;33301
61;1;2017;34328
61;1;2018;34641
61;1;2019;34499
61;1;2020;34694
61;2;2010;36460
61;2;2011;34803
61;2;2012;34948
61;2;2013;33484
61;2;2014;34176
61;2;2015;34735
61;2;2016;34296
61;2;2017;34598
61;2;2018;35192
61;2;2019;34864
61;2;2020;35175
62;1;2010;38138
62;1;2011;35646
62;1;2012;33644
62;1;2013;33688
62;1;2014;32956
62;1;2015;33199
62;1;2016;33757
62;1;2017;32993
62;1;2018;33997
62;1;2019;34320
62;1;2020;34149
62;2;2010;38577
62;2;2011;36198
62;2;2012;34568
62;2;2013;34725
62;2;2014;33282
62;2;2015;33952
62;2;2016;34507
62;2;2017;34074
62;2;2018;34390
62;2;2019;34995
62;2;2020;34667
63;1;2010;39284
63;1;2011;37642
63;1;2012;35214
63;1;2013;33238
63;1;2014;33307
63;1;2015;32584
63;1;2016;32844
63;1;2017;33418
63;1;2018;32641
63;1;2019;33589
63;1;2020;33927
63;2;2010;39349
63;2;2011;38255
63;2;2012;35945
63;2;2013;34308
63;2;2014;34477
63;2;2015;33003
63;2;2016;33699
63;2;2017;34259
63;2;2018;33866
63;2;2019;34148
63;2;2020;34765
64;1;2010;37527
64;1;2011;38741
64;1;2012;37175
64;1;2013;34812
64;1;2014;32810
64;1;2015;32869
64;1;2016;32216
64;1;2017;32439
64;1;2018;33043
64;1;2019;32247
64;1;2020;33161
64;2;2010;37743
64;2;2011;39008
64;2;2012;37948
64;2;2013;35668
64;2;2014;34055
64;2;2015;34226
64;2;2016;32784
64;2;2017;33421
64;2;2018;34015
64;2;2019;33633
64;2;2020;33898
65;1;2010;35030
65;1;2011;37023
65;1;2012;38193
65;1;2013;36693
65;1;2014;34386
65;1;2015;32402
65;1;2016;32451
65;1;2017;31760
65;1;2018;32027
65;1;2019;32642
65;1;2020;31825
65;2;2010;35812
65;2;2011;37350
65;2;2012;38646
65;2;2013;37607
65;2;2014;35415
65;2;2015;33778
65;2;2016;33941
65;2;2017;32514
65;2;2018;33161
65;2;2019;33762
65;2;2020;33384
66;1;2010;31517
66;1;2011;34421
66;1;2012;36403
66;1;2013;37621
66;1;2014;36172
66;1;2015;33917
66;1;2016;31925
66;1;2017;31961
66;1;2018;31310
66;1;2019;31561
66;1;2020;32169
66;2;2010;32990
66;2;2011;35418
66;2;2012;36963
66;2;2013;38275
66;2;2014;37262
66;2;2015;35088
66;2;2016;33470
66;2;2017;33654
66;2;2018;32261
66;2;2019;32844
66;2;2020;33442
67;1;2010;29466
67;1;2011;30981
67;1;2012;33802
67;1;2013;35774
67;1;2014;36987
67;1;2015;35633
67;1;2016;33428
67;1;2017;31388
67;1;2018;31509
67;1;2019;30842
67;1;2020;31049
67;2;2010;30609
67;2;2011;32612
67;2;2012;35062
67;2;2013;36581
67;2;2014;37920
67;2;2015;36923
67;2;2016;34749
67;2;2017;33171
67;2;2018;33332
67;2;2019;31924
67;2;2020;32538
68;1;2010;25602
68;1;2011;28891
68;1;2012;30394
68;1;2013;33179
68;1;2014;35173
68;1;2015;36364
68;1;2016;35062
68;1;2017;32876
68;1;2018;30873
68;1;2019;30960
68;1;2020;30315
68;2;2010;27174
68;2;2011;30237
68;2;2012;32238
68;2;2013;34665
68;2;2014;36227
68;2;2015;37458
68;2;2016;36574
68;2;2017;34364
68;2;2018;32847
68;2;2019;32980
68;2;2020;31546
69;1;2010;24414
69;1;2011;25059
69;1;2012;28298
69;1;2013;29795
69;1;2014;32531
69;1;2015;34492
69;1;2016;35707
69;1;2017;34429
69;1;2018;32304
69;1;2019;30266
69;1;2020;30376
69;2;2010;26227
69;2;2011;26805
69;2;2012;29866
69;2;2013;31845
69;2;2014;34239
69;2;2015;35825
69;2;2016;37041
69;2;2017;36179
69;2;2018;34004
69;2;2019;32478
69;2;2020;32631
70;1;2010;22933
70;1;2011;23895
70;1;2012;24537
70;1;2013;27667
70;1;2014;29138
70;1;2015;31864
70;1;2016;33824
70;1;2017;35060
70;1;2018;33731
70;1;2019;31655
70;1;2020;29697
70;2;2010;24602
70;2;2011;25831
70;2;2012;26409
70;2;2013;29417
70;2;2014;31413
70;2;2015;33781
70;2;2016;35365
70;2;2017;36579
70;2;2018;35736
70;2;2019;33618
70;2;2020;32108
71;1;2010;22037
71;1;2011;22336
71;1;2012;23319
71;1;2013;23947
71;1;2014;27030
71;1;2015;28481
71;1;2016;31159
71;1;2017;33076
71;1;2018;34378
71;1;2019;33006
71;1;2020;30993
71;2;2010;24284
71;2;2011;24209
71;2;2012;25443
71;2;2013;25976
71;2;2014;28993
71;2;2015;30933
71;2;2016;33303
71;2;2017;34856
71;2;2018;36067
71;2;2019;35238
71;2;2020;33197
72;1;2010;20401
72;1;2011;21389
72;1;2012;21675
72;1;2013;22713
72;1;2014;23390
72;1;2015;26417
72;1;2016;27816
72;1;2017;30385
72;1;2018;32307
72;1;2019;33641
72;1;2020;32285
72;2;2010;23330
72;2;2011;23862
72;2;2012;23746
72;2;2013;25017
72;2;2014;25564
72;2;2015;28581
72;2;2016;30454
72;2;2017;32773
72;2;2018;34318
72;2;2019;35526
72;2;2020;34751
73;1;2010;19250
73;1;2011;19718
73;1;2012;20742
73;1;2013;21019
73;1;2014;22054
73;1;2015;22743
73;1;2016;25698
73;1;2017;27124
73;1;2018;29580
73;1;2019;31494
73;1;2020;32812
73;2;2010;21837
73;2;2011;22799
73;2;2012;23386
73;2;2013;23319
73;2;2014;24557
73;2;2015;25133
73;2;2016;28060
73;2;2017;29935
73;2;2018;32222
73;2;2019;33727
73;2;2020;34931
74;1;2010;17659
74;1;2011;18537
74;1;2012;19065
74;1;2013;20088
74;1;2014;20373
74;1;2015;21426
74;1;2016;22101
74;1;2017;24974
74;1;2018;26334
74;1;2019;28731
74;1;2020;30676
74;2;2010;20535
74;2;2011;21270
74;2;2012;22268
74;2;2013;22831
74;2;2014;22855
74;2;2015;24087
74;2;2016;24663
74;2;2017;27526
74;2;2018;29420
74;2;2019;31629
74;2;2020;33104
75;1;2010;16478
75;1;2011;16961
75;1;2012;17879
75;1;2013;18412
75;1;2014;19443
75;1;2015;19723
75;1;2016;20700
75;1;2017;21395
75;1;2018;24196
75;1;2019;25475
75;1;2020;27805
75;2;2010;19688
75;2;2011;20005
75;2;2012;20733
75;2;2013;21758
75;2;2014;22283
75;2;2015;22370
75;2;2016;23615
75;2;2017;24146
75;2;2018;26969
75;2;2019;28803
75;2;2020;30973
76;1;2010;15085
76;1;2011;15770
76;1;2012;16249
76;1;2013;17154
76;1;2014;17766
76;1;2015;18758
76;1;2016;19074
76;1;2017;19991
76;1;2018;20673
76;1;2019;23351
76;1;2020;24623
76;2;2010;18293
76;2;2011;19107
76;2;2012;19393
76;2;2013;20165
76;2;2014;21187
76;2;2015;21676
76;2;2016;21861
76;2;2017;23065
76;2;2018;23571
76;2;2019;26347
76;2;2020;28155
77;1;2010;13990
77;1;2011;14385
77;1;2012;14999
77;1;2013;15525
77;1;2014;16446
77;1;2015;17074
77;1;2016;18009
77;1;2017;18357
77;1;2018;19249
77;1;2019;19879
77;1;2020;22530
77;2;2010;17878
77;2;2011;17701
77;2;2012;18464
77;2;2013;18786
77;2;2014;19569
77;2;2015;20632
77;2;2016;21116
77;2;2017;21293
77;2;2018;22469
77;2;2019;22940
77;2;2020;25724
78;1;2010;12984
78;1;2011;13208
78;1;2012;13613
78;1;2013;14230
78;1;2014;14746
78;1;2015;15684
78;1;2016;16347
78;1;2017;17269
78;1;2018;17595
78;1;2019;18425
78;1;2020;19073
78;2;2010;16847
78;2;2011;17145
78;2;2012;17078
78;2;2013;17761
78;2;2014;18175
78;2;2015;18928
78;2;2016;19997
78;2;2017;20443
78;2;2018;20708
78;2;2019;21772
78;2;2020;22295
79;1;2010;12141
79;1;2011;12223
79;1;2012;12398
79;1;2013;12849
79;1;2014;13469
79;1;2015;14033
79;1;2016;14871
79;1;2017;15588
79;1;2018;16456
79;1;2019;16772
79;1;2020;17582
79;2;2010;16256
79;2;2011;16128
79;2;2012;16460
79;2;2013;16449
79;2;2014;17080
79;2;2015;17516
79;2;2016;18283
79;2;2017;19320
79;2;2018;19762
79;2;2019;20029
79;2;2020;21076
80;1;2010;11275
80;1;2011;11341
80;1;2012;11507
80;1;2013;11614
80;1;2014;12066
80;1;2015;12723
80;1;2016;13268
80;1;2017;14049
80;1;2018;14778
80;1;2019;15577
80;1;2020;15901
80;2;2010;15335
80;2;2011;15437
