ALDER;KØN;TID;INDHOLD
80;2;2012;15388
80;2;2013;15687
80;2;2014;15730
80;2;2015;16408
80;2;2016;16799
80;2;2017;17578
80;2;2018;18632
80;2;2019;19044
80;2;2020;19331
81;1;2010;10630
81;1;2011;10434
81;1;2012;10574
81;1;2013;10685
81;1;2014;10827
81;1;2015;11310
81;1;2016;11914
81;1;2017;12450
81;1;2018;13194
81;1;2019;13875
81;1;2020;14712
81;2;2010;15016
81;2;2011;14540
81;2;2012;14650
81;2;2013;14639
81;2;2014;14911
81;2;2015;15017
81;2;2016;15625
81;2;2017;16070
81;2;2018;16846
81;2;2019;17827
81;2;2020;18281
82;1;2010;9228
82;1;2011;9702
82;1;2012;9628
82;1;2013;9746
82;1;2014;9888
82;1;2015;10054
82;1;2016;10485
82;1;2017;11087
82;1;2018;11594
82;1;2019;12302
82;1;2020;12955
82;2;2010;13948
82;2;2011;14128
82;2;2012;13749
82;2;2013;13779
82;2;2014;13812
82;2;2015;14160
82;2;2016;14252
82;2;2017;14873
82;2;2018;15221
82;2;2019;16019
82;2;2020;17030
83;1;2010;8549
83;1;2011;8413
83;1;2012;8865
83;1;2013;8813
83;1;2014;8865
83;1;2015;9095
83;1;2016;9277
83;1;2017;9674
83;1;2018;10195
83;1;2019;10671
83;1;2020;11435
83;2;2010;13368
83;2;2011;13033
83;2;2012;13237
83;2;2013;12860
83;2;2014;12951
83;2;2015;13016
83;2;2016;13329
83;2;2017;13403
83;2;2018;14029
83;2;2019;14309
83;2;2020;15148
84;1;2010;7536
84;1;2011;7724
84;1;2012;7579
84;1;2013;8058
84;1;2014;7995
84;1;2015;8050
84;1;2016;8266
84;1;2017;8476
84;1;2018;8885
84;1;2019;9281
84;1;2020;9753
84;2;2010;12662
84;2;2011;12437
84;2;2012;12145
84;2;2013;12289
84;2;2014;11981
84;2;2015;12097
84;2;2016;12154
84;2;2017;12467
84;2;2018;12552
84;2;2019;13183
84;2;2020;13417
85;1;2010;6677
85;1;2011;6680
85;1;2012;6944
85;1;2013;6796
85;1;2014;7144
85;1;2015;7255
85;1;2016;7241
85;1;2017;7470
85;1;2018;7634
85;1;2019;7994
85;1;2020;8428
85;2;2010;11819
85;2;2011;11618
85;2;2012;11489
85;2;2013;11234
85;2;2014;11388
85;2;2015;11146
85;2;2016;11246
85;2;2017;11281
85;2;2018;11558
85;2;2019;11702
85;2;2020;12276
86;1;2010;5549
86;1;2011;5878
86;1;2012;5875
86;1;2013;6134
86;1;2014;6003
86;1;2015;6364
86;1;2016;6447
86;1;2017;6483
86;1;2018;6670
86;1;2019;6811
86;1;2020;7180
86;2;2010;10853
86;2;2011;10773
86;2;2012;10608
86;2;2013;10557
86;2;2014;10338
86;2;2015;10482
86;2;2016;10227
86;2;2017;10346
86;2;2018;10357
86;2;2019;10604
86;2;2020;10783
87;1;2010;4646
87;1;2011;4763
87;1;2012;5098
87;1;2013;5144
87;1;2014;5404
87;1;2015;5264
87;1;2016;5594
87;1;2017;5645
87;1;2018;5658
87;1;2019;5782
87;1;2020;6027
87;2;2010;9308
87;2;2011;9757
87;2;2012;9827
87;2;2013;9660
87;2;2014;9634
87;2;2015;9460
87;2;2016;9532
87;2;2017;9273
87;2;2018;9385
87;2;2019;9384
87;2;2020;9620
88;1;2010;4125
88;1;2011;3913
88;1;2012;4083
88;1;2013;4339
88;1;2014;4432
88;1;2015;4640
88;1;2016;4500
88;1;2017;4793
88;1;2018;4841
88;1;2019;4837
88;1;2020;4999
88;2;2010;8985
88;2;2011;8255
88;2;2012;8691
88;2;2013;8801
88;2;2014;8611
88;2;2015;8673
88;2;2016;8505
88;2;2017;8545
88;2;2018;8318
88;2;2019;8422
88;2;2020;8432
89;1;2010;3396
89;1;2011;3448
89;1;2012;3284
89;1;2013;3456
89;1;2014;3634
89;1;2015;3751
89;1;2016;3920
89;1;2017;3834
89;1;2018;4100
89;1;2019;4058
89;1;2020;4128
89;2;2010;7986
89;2;2011;7865
89;2;2012;7307
89;2;2013;7760
89;2;2014;7752
89;2;2015;7671
89;2;2016;7713
89;2;2017;7548
89;2;2018;7607
89;2;2019;7321
89;2;2020;7462
90;1;2010;2406
90;1;2011;2818
90;1;2012;2826
90;1;2013;2727
90;1;2014;2842
90;1;2015;2983
90;1;2016;3087
90;1;2017;3248
90;1;2018;3195
90;1;2019;3348
90;1;2020;3353
90;2;2010;5873
90;2;2011;6866
90;2;2012;6807
90;2;2013;6324
90;2;2014;6686
90;2;2015;6757
90;2;2016;6723
90;2;2017;6733
90;2;2018;6568
90;2;2019;6591
90;2;2020;6364
91;1;2010;1912
91;1;2011;1926
91;1;2012;2253
91;1;2013;2298
91;1;2014;2212
91;1;2015;2327
91;1;2016;2423
91;1;2017;2512
91;1;2018;2620
91;1;2019;2562
91;1;2020;2697
91;2;2010;5055
91;2;2011;4965
91;2;2012;5898
91;2;2013;5832
91;2;2014;5402
91;2;2015;5734
91;2;2016;5749
91;2;2017;5750
91;2;2018;5781
91;2;2019;5555
91;2;2020;5671
92;1;2010;1364
92;1;2011;1488
92;1;2012;1503
92;1;2013;1780
92;1;2014;1789
92;1;2015;1756
92;1;2016;1830
92;1;2017;1924
92;1;2018;1956
92;1;2019;2053
92;1;2020;2034
92;2;2010;4118
92;2;2011;4212
92;2;2012;4153
92;2;2013;4960
92;2;2014;4861
92;2;2015;4492
92;2;2016;4828
92;2;2017;4867
92;2;2018;4817
92;2;2019;4829
92;2;2020;4667
93;1;2010;1074
93;1;2011;1029
93;1;2012;1149
93;1;2013;1164
93;1;2014;1358
93;1;2015;1405
93;1;2016;1295
93;1;2017;1399
93;1;2018;1474
93;1;2019;1502
93;1;2020;1604
93;2;2010;3391
93;2;2011;3359
93;2;2012;3360
93;2;2013;3388
93;2;2014;4072
93;2;2015;4017
93;2;2016;3619
93;2;2017;4001
93;2;2018;3997
93;2;2019;3944
93;2;2020;4001
94;1;2010;741
94;1;2011;813
94;1;2012;748
94;1;2013;873
94;1;2014;906
94;1;2015;993
94;1;2016;1064
94;1;2017;942
94;1;2018;1035
94;1;2019;1093
94;1;2020;1134
94;2;2010;2475
94;2;2011;2690
94;2;2012;2674
94;2;2013;2723
94;2;2014;2666
94;2;2015;3252
94;2;2016;3172
94;2;2017;2874
94;2;2018;3148
94;2;2019;3184
94;2;2020;3189
95;1;2010;595
95;1;2011;537
95;1;2012;600
95;1;2013;544
95;1;2014;631
95;1;2015;691
95;1;2016;730
95;1;2017;784
95;1;2018;690
95;1;2019;724
95;1;2020;776
95;2;2010;2045
95;2;2011;1950
95;2;2012;2081
95;2;2013;2072
95;2;2014;2108
95;2;2015;2133
95;2;2016;2538
95;2;2017;2489
95;2;2018;2241
95;2;2019;2435
95;2;2020;2489
96;1;2010;379
96;1;2011;417
96;1;2012;394
96;1;2013;406
96;1;2014;383
96;1;2015;452
96;1;2016;477
96;1;2017;521
96;1;2018;549
96;1;2019;487
96;1;2020;505
96;2;2010;1445
96;2;2011;1541
96;2;2012;1485
96;2;2013;1595
96;2;2014;1556
96;2;2015;1600
96;2;2016;1615
96;2;2017;1925
96;2;2018;1876
96;2;2019;1678
96;2;2020;1817
97;1;2010;260
97;1;2011;247
97;1;2012;284
97;1;2013;261
97;1;2014;275
97;1;2015;250
97;1;2016;308
97;1;2017;338
97;1;2018;359
97;1;2019;351
97;1;2020;326
97;2;2010;1111
97;2;2011;1017
97;2;2012;1119
97;2;2013;1093
97;2;2014;1211
97;2;2015;1168
97;2;2016;1196
97;2;2017;1193
97;2;2018;1402
97;2;2019;1357
97;2;2020;1252
98;1;2010;162
98;1;2011;174
98;1;2012;163
98;1;2013;178
98;1;2014;164
98;1;2015;187
98;1;2016;169
98;1;2017;200
98;1;2018;221
98;1;2019;211
98;1;2020;229
98;2;2010;706
98;2;2011;816
98;2;2012;719
98;2;2013;804
98;2;2014;768
98;2;2015;896
98;2;2016;834
98;2;2017;862
98;2;2018;896
98;2;2019;984
98;2;2020;964
99;1;2010;120
99;1;2011;103
99;1;2012;127
99;1;2013;104
99;1;2014;106
99;1;2015;100
99;1;2016;127
99;1;2017;106
99;1;2018;139
99;1;2019;138
99;1;2020;139
99;2;2010;498
99;2;2011;498
99;2;2012;568
99;2;2013;497
99;2;2014;533
99;2;2015;558
99;2;2016;622
99;2;2017;565
99;2;2018;583
99;2;2019;614
99;2;2020;683
100;1;2010;59
100;1;2011;68
100;1;2012;71
100;1;2013;81
100;1;2014;69
100;1;2015;63
100;1;2016;55
100;1;2017;78
100;1;2018;57
100;1;2019;77
100;1;2020;86
100;2;2010;301
100;2;2011;317
100;2;2012;337
100;2;2013;381
100;2;2014;334
100;2;2015;353
100;2;2016;370
100;2;2017;427
100;2;2018;375
100;2;2019;381
100;2;2020;404
101;1;2010;43
101;1;2011;29
101;1;2012;39
101;1;2013;44
101;1;2014;41
101;1;2015;39
101;1;2016;41
101;1;2017;38
101;1;2018;51
101;1;2019;34
101;1;2020;50
101;2;2010;215
101;2;2011;189
101;2;2012;188
101;2;2013;201
101;2;2014;238
101;2;2015;209
101;2;2016;217
101;2;2017;246
101;2;2018;256
101;2;2019;223
101;2;2020;240
102;1;2010;17
102;1;2011;25
102;1;2012;16
102;1;2013;19
102;1;2014;24
102;1;2015;27
102;1;2016;27
102;1;2017;21
102;1;2018;16
102;1;2019;33
102;1;2020;13
102;2;2010;100
102;2;2011;129
102;2;2012;109
102;2;2013;114
102;2;2014;126
102;2;2015;153
102;2;2016;135
102;2;2017;133
102;2;2018;142
102;2;2019;151
102;2;2020;121
103;1;2010;8
103;1;2011;9
103;1;2012;18
103;1;2013;6
103;1;2014;12
103;1;2015;16
103;1;2016;15
103;1;2017;17
103;1;2018;12
103;1;2019;6
103;1;2020;15
103;2;2010;63
103;2;2011;55
103;2;2012;76
103;2;2013;73
103;2;2014;64
103;2;2015;71
103;2;2016;96
103;2;2017;71
103;2;2018;76
103;2;2019;85
103;2;2020;93
104;1;2010;5
104;1;2011;5
104;1;2012;4
104;1;2013;10
104;1;2014;2
104;1;2015;7
104;1;2016;8
104;1;2017;10
104;1;2018;11
104;1;2019;6
104;1;2020;4
104;2;2010;33
104;2;2011;35
104;2;2012;24
104;2;2013;45
104;2;2014;39
104;2;2015;42
104;2;2016;44
104;2;2017;50
104;2;2018;42
104;2;2019;45
104;2;2020;50
105;1;2010;4
105;1;2011;1
105;1;2012;3
105;1;2013;4
105;1;2014;7
105;1;2015;2
105;1;2016;3
105;1;2017;2
105;1;2018;6
105;1;2019;4
105;1;2020;3
105;2;2010;23
105;2;2011;17
105;2;2012;22
105;2;2013;8
105;2;2014;26
105;2;2015;19
105;2;2016;19
105;2;2017;27
105;2;2018;31
105;2;2019;26
105;2;2020;27
106;1;2010;0
106;1;2011;2
106;1;2012;1
106;1;2013;1
106;1;2014;0
106;1;2015;2
106;1;2016;1
106;1;2017;1
106;1;2018;1
106;1;2019;3
106;1;2020;3
106;2;2010;12
106;2;2011;9
106;2;2012;6
106;2;2013;13
106;2;2014;3
106;2;2015;12
106;2;2016;14
106;2;2017;13
106;2;2018;4
106;2;2019;18
106;2;2020;15
107;1;2010;0
107;1;2011;0
107;1;2012;1
107;1;2013;0
107;1;2014;1
107;1;2015;0
107;1;2016;1
107;1;2017;0
107;1;2018;0
107;1;2019;0
107;1;2020;2
107;2;2010;3
107;2;2011;8
107;2;2012;6
107;2;2013;4
107;2;2014;6
107;2;2015;1
107;2;2016;8
107;2;2017;5
107;2;2018;9
107;2;2019;2
107;2;2020;6
108;1;2010;0
108;1;2011;0
108;1;2012;0
108;1;2013;1
108;1;2014;0
108;1;2015;1
108;1;2016;0
108;1;2017;0
108;1;2018;0
108;1;2019;0
108;1;2020;0
108;2;2010;3
108;2;2011;1
108;2;2012;3
108;2;2013;2
108;2;2014;2
108;2;2015;3
108;2;2016;0
108;2;2017;3
108;2;2018;2
108;2;2019;5
108;2;2020;0
109;1;2010;0
109;1;2011;0
109;1;2012;0
109;1;2013;0
109;1;2014;0
109;1;2015;0
109;1;2016;1
109;1;2017;0
109;1;2018;0
109;1;2019;0
109;1;2020;0
109;2;2010;0
109;2;2011;1
109;2;2012;0
109;2;2013;2
109;2;2014;1
109;2;2015;1
109;2;2016;2
109;2;2017;0
109;2;2018;2
109;2;2019;2
109;2;2020;1
110;1;2010;0
110;1;2011;0
110;1;2012;0
110;1;2013;0
110;1;2014;0
110;1;2015;0
110;1;2016;0
110;1;2017;0
110;1;2018;0
110;1;2019;0
110;1;2020;0
110;2;2010;0
110;2;2011;0
110;2;2012;0
110;2;2013;0
110;2;2014;1
110;2;2015;1
110;2;2016;1
110;2;2017;1
110;2;2018;0
110;2;2019;2
110;2;2020;0
111;1;2010;0
111;1;2011;0
111;1;2012;0
111;1;2013;0
111;1;2014;0
111;1;2015;0
111;1;2016;0
111;1;2017;0
111;1;2018;0
111;1;2019;0
111;1;2020;0
111;2;2010;0
111;2;2011;0
111;2;2012;0
111;2;2013;0
111;2;2014;0
111;2;2015;0
111;2;2016;0
111;2;2017;0
111;2;2018;0
111;2;2019;0
111;2;2020;1
112;1;2010;0
112;1;2011;0
112;1;2012;0
112;1;2013;0
112;1;2014;0
112;1;2015;0
112;1;2016;0
112;1;2017;0
112;1;2018;0
112;1;2019;0
112;1;2020;0
112;2;2010;0
112;2;2011;0
112;2;2012;0
112;2;2013;0
112;2;2014;0
112;2;2015;0
112;2;2016;0
112;2;2017;0
112;2;2018;0
112;2;2019;0
112;2;2020;0
113;1;2010;0
113;1;2011;0
113;1;2012;0
113;1;2013;0
113;1;2014;0
113;1;2015;0
113;1;2016;0
113;1;2017;0
113;1;2018;0
113;1;2019;0
113;1;2020;0
113;2;2010;0
113;2;2011;0
113;2;2012;0
113;2;2013;0
113;2;2014;0
113;2;2015;0
113;2;2016;0
113;2;2017;0
113;2;2018;0
113;2;2019;0
113;2;2020;0
114;1;2010;0
114;1;2011;0
114;1;2012;0
114;1;2013;0
114;1;2014;0
114;1;2015;0
114;1;2016;0
114;1;2017;0
114;1;2018;0
114;1;2019;0
114;1;2020;0
114;2;2010;0
114;2;2011;0
114;2;2012;0
114;2;2013;0
114;2;2014;0
114;2;2015;0
114;2;2016;0
114;2;2017;0
114;2;2018;0
114;2;2019;0
114;2;2020;0
115;1;2010;0
115;1;2011;0
115;1;2012;0
115;1;2013;0
115;1;2014;0
115;1;2015;0
115;1;2016;0
115;1;2017;0
115;1;2018;0
115;1;2019;0
115;1;2020;0
115;2;2010;0
115;2;2011;0
115;2;2012;0
115;2;2013;0
115;2;2014;0
115;2;2015;0
115;2;2016;0
115;2;2017;0
115;2;2018;0
115;2;2019;0
115;2;2020;0
116;1;2010;0
116;1;2011;0
116;1;2012;0
116;1;2013;0
116;1;2014;0
116;1;2015;0
116;1;2016;0
116;1;2017;0
116;1;2018;0
116;1;2019;0
116;1;2020;0
116;2;2010;0
116;2;2011;0
116;2;2012;0
116;2;2013;0
116;2;2014;0
116;2;2015;0
116;2;2016;0
116;2;2017;0
116;2;2018;0
116;2;2019;0
116;2;2020;0
117;1;2010;0
117;1;2011;0
117;1;2012;0
117;1;2013;0
117;1;2014;0
117;1;2015;0
117;1;2016;0
117;1;2017;0
117;1;2018;0
117;1;2019;0
117;1;2020;0
117;2;2010;0
117;2;2011;0
117;2;2012;0
117;2;2013;0
117;2;2014;0
117;2;2015;0
117;2;2016;0
117;2;2017;0
117;2;2018;0
117;2;2019;0
117;2;2020;0
118;1;2010;0
118;1;2011;0
118;1;2012;0
118;1;2013;0
118;1;2014;0
118;1;2015;0
118;1;2016;0
118;1;2017;0
118;1;2018;0
118;1;2019;0
118;1;2020;0
118;2;2010;0
118;2;2011;0
118;2;2012;0
118;2;2013;0
118;2;2014;0
118;2;2015;0
118;2;2016;0
118;2;2017;0
118;2;2018;0
118;2;2019;0
118;2;2020;0
119;1;2010;0
119;1;2011;0
119;1;2012;0
119;1;2013;0
119;1;2014;0
119;1;2015;0
119;1;2016;0
119;1;2017;0
119;1;2018;0
119;1;2019;0
119;1;2020;0
119;2;2010;0
119;2;2011;0
119;2;2012;0
119;2;2013;0
119;2;2014;0
119;2;2015;0
119;2;2016;0
119;2;2017;0
119;2;2018;0
119;2;2019;0
119;2;2020;0
120;1;2010;0
120;1;2011;0
120;1;2012;0
120;1;2013;0
120;1;2014;0
120;1;2015;0
120;1;2016;0
120;1;2017;0
120;1;2018;0
120;1;2019;0
120;1;2020;0
120;2;2010;0
120;2;2011;0
120;2;2012;0
120;2;2013;0
120;2;2014;0
120;2;2015;0
120;2;2016;0
120;2;2017;0
120;2;2018;0
120;2;2019;0
120;2;2020;0
121;1;2010;0
121;1;2011;0
121;1;2012;0
121;1;2013;0
121;1;2014;0
121;1;2015;0
121;1;2016;0
121;1;2017;0
121;1;2018;0
121;1;2019;0
121;1;2020;0
121;2;2010;0
121;2;2011;0
121;2;2012;0
121;2;2013;0
121;2;2014;0
121;2;2015;0
121;2;2016;0
121;2;2017;0
121;2;2018;0
121;2;2019;0
121;2;2020;0
122;1;2010;0
122;1;2011;0
122;1;2012;0
122;1;2013;0
122;1;2014;0
122;1;2015;0
122;1;2016;0
122;1;2017;0
122;1;2018;0
122;1;2019;0
122;1;2020;0
122;2;2010;0
122;2;2011;0
122;2;2012;0
122;2;2013;0
122;2;2014;0
122;2;2015;0
122;2;2016;0
122;2;2017;0
122;2;2018;0
122;2;2019;0
122;2;2020;0
123;1;2010;0
123;1;2011;0
123;1;2012;0
123;1;2013;0
123;1;2014;0
123;1;2015;0
123;1;2016;0
123;1;2017;0
123;1;2018;0
123;1;2019;0
123;1;2020;0
123;2;2010;0
123;2;2011;0
123;2;2012;0
123;2;2013;0
123;2;2014;0
123;2;2015;0
123;2;2016;0
123;2;2017;0
123;2;2018;0
123;2;2019;0
123;2;2020;0
124;1;2010;0
124;1;2011;0
124;1;2012;0
124;1;2013;0
124;1;2014;0
124;1;2015;0
124;1;2016;0
124;1;2017;0
124;1;2018;0
124;1;2019;0
124;1;2020;0
124;2;2010;0
124;2;2011;0
124;2;2012;0
124;2;2013;0
124;2;2014;0
124;2;2015;0
124;2;2016;0
124;2;2017;0
124;2;2018;0
124;2;2019;0
124;2;2020;0
125;1;2010;0
125;1;2011;0
125;1;2012;0
125;1;2013;0
125;1;2014;0
125;1;2015;0
125;1;2016;0
125;1;2017;0
125;1;2018;0
125;1;2019;0
125;1;2020;0
125;2;2010;0
125;2;2011;0
125;2;2012;0
125;2;2013;0
125;2;2014;0
125;2;2015;0
125;2;2016;0
125;2;2017;0
125;2;2018;0
125;2;2019;0
125;2;2020;0
